Causa de muerte,Sexo,Comunidades y Ciudades Autónomas,Edad,Periodo,Total
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 65 a 69 años,1983,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 65 a 69 años,1982,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 65 a 69 años,1981,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 65 a 69 años,1980,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2023,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2022,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2021,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2020,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2019,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2018,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2017,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2016,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2015,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2014,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2013,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2012,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2011,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2010,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2009,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2008,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2007,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2006,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2005,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2004,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2003,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2002,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2001,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,2000,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1999,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1998,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1997,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1996,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1995,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1994,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1993,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1992,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1991,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1990,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1989,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1988,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1987,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1986,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1985,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1984,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1983,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1982,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1981,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 70 a 74 años,1980,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2023,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2022,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2021,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2020,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2019,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2018,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2017,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2016,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2015,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2014,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2013,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2012,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2011,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2010,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2009,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2008,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2007,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2006,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2005,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2004,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2003,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2002,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2001,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,2000,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1999,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1998,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1997,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1996,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1995,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1994,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1993,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1992,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1991,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1990,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1989,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1988,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1987,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1986,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1985,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1984,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1983,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1982,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1981,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 75 a 79 años,1980,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2023,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2022,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2021,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2020,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2019,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2018,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2017,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2016,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2015,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2014,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2013,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2012,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2011,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2010,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2009,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2008,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2007,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2006,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2005,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2004,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2003,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2002,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2001,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,2000,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1999,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1998,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1997,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1996,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1995,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1994,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1993,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1992,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1991,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1990,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1989,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1988,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1987,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1986,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1985,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1984,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1983,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1982,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1981,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 80 a 84 años,1980,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2023,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2022,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2021,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2020,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2019,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2018,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2017,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2016,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2015,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2014,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2013,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2012,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2011,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2010,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2009,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2008,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2007,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2006,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2005,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2004,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2003,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2002,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2001,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,2000,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,1999,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,1998,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,1997,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,1996,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,1995,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,1994,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,1993,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,1992,0
082  XVI.Afecciones originadas en el periodo perinatal,Hombres,11 Extremadura,De 85 a 89 años,1991,0
